,Candidates,RegNum,Party Number,District Number,Mandates,Total Votes,Quota,Rank
365,LAURA KIIROJA,404,3,4,15,207.0,6048.6,44
366,KATRIN LEHTVEER,395,3,4,15,89.0,6048.6,85
367,TIIU-ANN KALDMA,391,3,4,15,56.0,6048.6,23
368,MAI MIKK,400,3,4,15,48.0,6048.6,106
369,HANNES METS,399,3,4,15,40.0,6048.6,105
370,ANDRES MEESAK,401,3,4,15,36.0,6048.6,124
371,ANDREI GUDIM,392,3,4,15,29.0,6048.6,57
372,ANNE VAHEMÄE,393,3,4,15,29.0,6048.6,60
373,PAVEL KRÕLATOV,396,3,4,15,20.0,6048.6,95
374,GERT HÄUSLER,394,3,4,15,15.0,6048.6,100
375,AUL PEDAJAS,403,3,4,15,13.0,6048.6,37
376,CHRISTINA RANNIT,397,3,4,15,13.0,6048.6,53
377,ERKO SOOPALU,398,3,4,15,8.0,6048.6,104
378,KALLE OLUMETS,402,3,4,15,7.0,6048.6,107
379,MARINA KALJURAND,513,4,4,15,5504.0,6048.6,2
380,RENE TAMMIST,514,4,4,15,506.0,6048.6,8
381,KADRI KÕUSAAR,515,4,4,15,240.0,6048.6,26
382,HARDI VOLMER,529,4,4,15,219.0,6048.6,115
383,TÕNIS BLANK,520,4,4,15,187.0,6048.6,62
384,TÕNU OJA,528,4,4,15,177.0,6048.6,114
385,TANEL TALVE,516,4,4,15,156.0,6048.6,16
386,PILLE PETERSOO,517,4,4,15,123.0,6048.6,38
387,MADIS ROODLA,525,4,4,15,114.0,6048.6,110
388,MERIKE METSTAK,519,4,4,15,101.0,6048.6,74
389,OTT VALDMA,522,4,4,15,94.0,6048.6,96
390,AIN PINNONEN,523,4,4,15,70.0,6048.6,105
391,MATI ÕUNLOO,527,4,4,15,36.0,6048.6,113
392,ILJA BORODKIN,521,4,4,15,32.0,6048.6,86
393,AIN BÖCKLER,526,4,4,15,28.0,6048.6,112
394,JÜRI-SAIMON KUUSEMETS,518,4,4,15,27.0,6048.6,50
395,MARK TENIN,524,4,4,15,7.0,6048.6,108
396,ARTUR TALVIK,622,5,4,15,822.0,6048.6,3
397,EHA METSALLIK,623,5,4,15,135.0,6048.6,23
398,VAL RAJASAAR,634,5,4,15,130.0,6048.6,70
399,HELI PIISANG,624,5,4,15,114.0,6048.6,29
400,LIIS TRUUBON,628,5,4,15,50.0,6048.6,41
401,MARIKA JAHILO,630,5,4,15,43.0,6048.6,45
402,PAAVO EENSALU,631,5,4,15,37.0,6048.6,50
403,KAJA KARU-ESPENBERG,626,5,4,15,30.0,6048.6,36
404,JAANUS SAADVE,625,5,4,15,27.0,6048.6,30
405,RIHO KIRMJÕE,632,5,4,15,18.0,6048.6,57
406,KALLE VIRKUS,627,5,4,15,15.0,6048.6,37
407,MADIS IGANÕMM,629,5,4,15,12.0,6048.6,43
408,URMAS EELMÄE,633,5,4,15,10.0,6048.6,69
409,HENN PÕLLUAAS,711,6,4,15,7390.0,6048.6,3
410,SIIM POHLAK,712,6,4,15,4152.0,6048.6,9
411,RENE KOKK,713,6,4,15,1458.0,6048.6,11
412,KAI RIMMEL,715,6,4,15,873.0,6048.6,17
413,JAANUS HÄRMS,719,6,4,15,445.0,6048.6,74
414,PAUL PUUSTUSMAA,714,6,4,15,419.0,6048.6,5
415,ROLAND TÕNISSON,720,6,4,15,252.0,6048.6,80
416,MEELIS ROSENFELD,722,6,4,15,252.0,6048.6,93
417,MART JÄRVIK,717,6,4,15,223.0,6048.6,56
418,TÕNU URVA,718,6,4,15,201.0,6048.6,65
419,RUDOLF JEESER,726,6,4,15,186.0,6048.6,115
420,ALAR VALGE,721,6,4,15,183.0,6048.6,86
421,PEETER KRALL,723,6,4,15,169.0,6048.6,99
422,MIHKEL SARETOK,727,6,4,15,132.0,6048.6,124
423,MAREK LEINEMANN,716,6,4,15,117.0,6048.6,46
424,RANNO POOL,724,6,4,15,104.0,6048.6,103
425,TÕNU KAUR,725,6,4,15,82.0,6048.6,110
426,PRIIT ALAMÄE,836,7,4,15,1811.0,6048.6,124
427,MONIKA SALU,838,7,4,15,394.0,6048.6,16
428,ANDO KIVIBERG,837,7,4,15,356.0,6048.6,21
429,SANDRA JÄRV,846,7,4,15,239.0,6048.6,80
430,JÜRI LEHTMETS,841,7,4,15,152.0,6048.6,44
431,TAAVI TOOM,839,7,4,15,148.0,6048.6,9
432,TERJE BACHMANN,840,7,4,15,106.0,6048.6,24
433,JAAK RAIE,852,7,4,15,94.0,6048.6,110
434,NADEŽDA GRETŠNEVKINA,848,7,4,15,70.0,6048.6,113
435,LEINO MÄGI,842,7,4,15,61.0,6048.6,61
436,HILJE SAVOLAINEN,844,7,4,15,55.0,6048.6,67
437,JOEL JESSE,843,7,4,15,49.0,6048.6,29
438,RAIVO MERERAND,851,7,4,15,45.0,6048.6,101
439,MARKO NUMMERT,845,7,4,15,27.0,6048.6,78
440,HILLAR JOON,849,7,4,15,24.0,6048.6,87
441,ARKO OKK,850,7,4,15,23.0,6048.6,92
442,TOOMAS TEPOMES,847,7,4,15,15.0,6048.6,89
443,JÜRI RATAS,961,8,4,15,9702.0,6048.6,1
444,VLADIMIR ARHIPOV,968,8,4,15,944.0,6048.6,108
445,KAIDO HÖÖVELSON,962,8,4,15,642.0,6048.6,35
446,VLADIMIR VELMAN,966,8,4,15,496.0,6048.6,45
447,AIVAR RIISALU,965,8,4,15,315.0,6048.6,49
448,OLEG TŠUBAROV,970,8,4,15,243.0,6048.6,85
449,TOOMAS VITSUT,963,8,4,15,226.0,6048.6,11
450,KRISTIINA HEINMETS-AIGRO,964,8,4,15,222.0,6048.6,34
451,ILJA BAN,973,8,4,15,204.0,6048.6,104
452,JAANUS KALEV,971,8,4,15,195.0,6048.6,74
453,HANS LIIBEK,972,8,4,15,126.0,6048.6,51
454,KERSTI MÄNNIK,967,8,4,15,89.0,6048.6,64
455,INDREK UUEMAA,975,8,4,15,86.0,6048.6,111
456,JÜRI VÕIGEMAST,969,8,4,15,80.0,6048.6,80
457,VIIVE ROSENBERG,977,8,4,15,67.0,6048.6,115
458,AIVAR ROOP,974,8,4,15,33.0,6048.6,96
459,ERKI TAMMLEHT,976,8,4,15,11.0,6048.6,113
460,JULIA SOMMER,1052,9,4,15,83.0,6048.6,1
461,JÜRI LUIK,1097,10,4,15,4806.0,6048.6,2
462,HEIKI HEPNER,1100,10,4,15,962.0,6048.6,46
463,MARI-ANN KELAM,1101,10,4,15,745.0,6048.6,30
464,TOOMAS TÕNISTE,1098,10,4,15,479.0,6048.6,21
465,KALLE MUULI,1099,10,4,15,431.0,6048.6,33
466,TANEL OTS,1113,10,4,15,409.0,6048.6,125
467,ARVI KAROTAM,1103,10,4,15,407.0,6048.6,123
468,ANDRES LAISK,1102,10,4,15,396.0,6048.6,66
469,GERLI LEHE,1105,10,4,15,277.0,6048.6,99
470,VILLU KARU,1108,10,4,15,266.0,6048.6,117
471,KAUPO RÄTSEPP,1104,10,4,15,258.0,6048.6,89
472,ANDRES KAARMANN,1106,10,4,15,218.0,6048.6,109
473,LEEMET VAIKMAA,1111,10,4,15,137.0,6048.6,124
474,PRIIT PÕLDMÄE,1107,10,4,15,110.0,6048.6,114
475,MART RANNUT,1110,10,4,15,77.0,6048.6,121
476,MADIS KÜBAR,1112,10,4,15,76.0,6048.6,78
477,ANN RÄÄMET,1109,10,4,15,40.0,6048.6,119
478,RISTO NAHKOR,1187,11,4,15,108.0,6048.6,0
479,KAIDO KOOKMAA,1198,11,4,15,29.0,6048.6,0
480,VELLO KOOKMAA,1188,11,4,15,28.0,6048.6,0
481,TIINA KANGRO,155,1,5,6,366.0,5332.83,2
482,ELGE HÄRMA,157,1,5,6,89.0,5332.83,45
483,EGON ERKMANN,160,1,5,6,75.0,5332.83,81
484,ANNE KIIDER,159,1,5,6,67.0,5332.83,69
485,MIKKO NÕUKAS,156,1,5,6,16.0,5332.83,30
486,JANEK OSTRA,162,1,5,6,12.0,5332.83,102
487,OLEV VAHER,158,1,5,6,10.0,5332.83,57
488,JANUS TUUR,161,1,5,6,9.0,5332.83,92
489,KALLE LAANET,280,2,5,6,3344.0,5332.83,15
490,URVE TIIDUS,281,2,5,6,2617.0,5332.83,18
491,AIVAR VIIDIK,282,2,5,6,893.0,5332.83,81
492,JAANUS RATAS,283,2,5,6,824.0,5332.83,43
493,MAIRE FORSEL,285,2,5,6,460.0,5332.83,75
494,HEIKI KRANICH,284,2,5,6,390.0,5332.83,30
495,TIIU ARO,287,2,5,6,331.0,5332.83,40
496,JAANUS MÜÜR,286,2,5,6,291.0,5332.83,84
497,ALEKSEI LOTMAN,412,3,5,6,320.0,5332.83,125
498,RASMUS LAHTVEE,405,3,5,6,100.0,5332.83,19
499,LOORE HÄRMAT,407,3,5,6,72.0,5332.83,117
500,STEVE TRUUMETS,410,3,5,6,39.0,5332.83,26
501,KRISTEN KANNIK,408,3,5,6,35.0,5332.83,109
502,MERIKE KURVITS,409,3,5,6,25.0,5332.83,71
503,KRISSIKA KAST,411,3,5,6,25.0,5332.83,75
504,MARET MERISAAR,406,3,5,6,23.0,5332.83,27
505,REILI RAND,531,4,5,6,918.0,5332.83,11
506,MADIS KALLAS,530,4,5,6,812.0,5332.83,118
507,NEEME SUUR,532,4,5,6,640.0,5332.83,19
508,HEIKI HANSO,537,4,5,6,355.0,5332.83,75
509,KAIRIT LINDMÄE,533,4,5,6,249.0,5332.83,51
510,HERGO TASUJA,536,4,5,6,208.0,5332.83,39
511,SILVI TEESALU,535,4,5,6,141.0,5332.83,63
512,KAIDO SIPELGAS,534,4,5,6,91.0,5332.83,27
513,KAUPO VIPP,635,5,5,6,198.0,5332.83,5
514,ENN KALJO,636,5,5,6,40.0,5332.83,24
515,SIRKKA PINTMANN,640,5,5,6,32.0,5332.83,62
516,SILJA REEMET,639,5,5,6,31.0,5332.83,61
517,MÄRT RANDOJA,638,5,5,6,30.0,5332.83,47
518,ENRI PAHAPILL,637,5,5,6,19.0,5332.83,25
519,HELLE-MOONIKA HELME,728,6,5,6,3202.0,5332.83,8
520,JAEN TEÄR,729,6,5,6,1124.0,5332.83,35
521,HARDI REHKALT,730,6,5,6,722.0,5332.83,40
522,AGNES PULK,731,6,5,6,653.0,5332.83,52
523,DANIEL MEREÄÄR,735,6,5,6,442.0,5332.83,116
524,TOOMAS VALLIMÄE,733,6,5,6,367.0,5332.83,88
525,MARTIN JUDANOV,734,6,5,6,231.0,5332.83,104
526,ILLE PALUSALU,732,6,5,6,153.0,5332.83,66
527,KOIT KELDER,853,7,5,6,903.0,5332.83,22
528,TOOMAS KASEMAA,854,7,5,6,163.0,5332.83,38
529,KEITH SIILATS,860,7,5,6,89.0,5332.83,122
530,JAANIKA ROOSMAN,855,7,5,6,85.0,5332.83,55
531,LARS UUS,856,7,5,6,50.0,5332.83,69
532,ANU UIBO,857,7,5,6,49.0,5332.83,72
533,MARTIN VAHIMETS,858,7,5,6,35.0,5332.83,96
534,ANDRI SIMO,859,7,5,6,30.0,5332.83,107
535,ENN EESMAA,978,8,5,6,1805.0,5332.83,8
536,JAANUS KARILAID,979,8,5,6,1661.0,5332.83,5
537,MIHKEL UNDREST,980,8,5,6,1024.0,5332.83,48
538,ANTTI LEIGRI,981,8,5,6,427.0,5332.83,61
539,REA RAUS,982,8,5,6,303.0,5332.83,97
540,MAIRE KÄÄRID,984,8,5,6,258.0,5332.83,86
541,AIVAR ARU,983,8,5,6,149.0,5332.83,65
542,ÜLLAR NEEMRAND,985,8,5,6,109.0,5332.83,75
543,DIANA KOOR,1053,9,5,6,13.0,5332.83,8
544,RAIVO AEG,1114,10,5,6,1451.0,5332.83,12
545,MART MAASTIK,1115,10,5,6,523.0,5332.83,24
546,ANTI TOPLAAN,1119,10,5,6,473.0,5332.83,67
547,KAIDO KAASIK,1117,10,5,6,372.0,5332.83,47
548,TOOMAS SCHMIDT,1118,10,5,6,221.0,5332.83,56
549,GEORG LINKOV,1116,10,5,6,141.0,5332.83,38
550,TIIT HARJAK,1120,10,5,6,90.0,5332.83,79
551,TÕNU MUNK,1121,10,5,6,76.0,5332.83,90
552,HARRY RAUDVERE,1189,11,5,6,406.0,5332.83,0
553,PAVO RAUDSEPP,163,1,6,5,87.0,5386.8,7
554,PIRET PIHEL,164,1,6,5,37.0,5386.8,46
555,REIN KOTŠIN,166,1,6,5,21.0,5386.8,70
556,AVE PÜTSEPP,168,1,6,5,15.0,5386.8,93
557,KOIT KUUSK,165,1,6,5,12.0,5386.8,58
558,MARJE SALVE,167,1,6,5,8.0,5386.8,82
559,VEANA HEINMETS,169,1,6,5,5.0,5386.8,103
560,TAAVI RÕIVAS,288,2,6,5,2847.0,5386.8,124
561,MARKO TORM,294,2,6,5,1298.0,5386.8,89
562,KATRIN KUUSEMÄE,291,2,6,5,640.0,5386.8,60
563,MATI RAIDMA,290,2,6,5,617.0,5386.8,33
564,INDREK KESKÜLA,289,2,6,5,547.0,5386.8,97
565,RIHO TELL,293,2,6,5,228.0,5386.8,122
566,LEO AADEL,292,2,6,5,219.0,5386.8,69
567,ANDRES JAADLA,413,3,6,5,106.0,5386.8,12
568,JAANUS NURMOJA,415,3,6,5,51.0,5386.8,47
569,REIGO LEHTLA,419,3,6,5,42.0,5386.8,76
570,RIINA ODNENKO,416,3,6,5,40.0,5386.8,110
571,AARE VEEDLA,417,3,6,5,30.0,5386.8,108
572,ALLAN JAAKUS,414,3,6,5,27.0,5386.8,42
573,VEERA KOSTINA,418,3,6,5,14.0,5386.8,64
574,INDREK SAAR,538,4,6,5,1332.0,5386.8,5
575,ENE AUGASMÄGI,539,4,6,5,329.0,5386.8,20
576,KAIRIT PIHLAK,543,4,6,5,201.0,5386.8,40
577,KELLY KONETSKI-RAMUL,541,4,6,5,178.0,5386.8,28
578,EERIK LUMISTE,540,4,6,5,163.0,5386.8,52
579,MARGUS PUNANE,542,4,6,5,142.0,5386.8,64
580,GARRI RAAGMAA,544,4,6,5,83.0,5386.8,76
581,LAURI KLEIN,641,5,6,5,116.0,5386.8,6
582,CORNELIA KOTTO,642,5,6,5,46.0,5386.8,21
583,JÜRI-ILLIMAR REINBERG-ŠESTAKOV,643,5,6,5,13.0,5386.8,35
584,ANTI POOLAMETS,736,6,6,5,3335.0,5386.8,15
585,AARNE MÄE,738,6,6,5,818.0,5386.8,43
586,MARTI KUUSIK,737,6,6,5,657.0,5386.8,36
587,TANEL TARKMEES,740,6,6,5,317.0,5386.8,82
588,LEO BERGSTRÖM,742,6,6,5,291.0,5386.8,122
589,UNO TRUMM,739,6,6,5,229.0,5386.8,68
590,AIGAR PÕDER,741,6,6,5,121.0,5386.8,100
591,ANNES NAAN,861,7,6,5,310.0,5386.8,19
592,ELMU KOPPELMANN,862,7,6,5,145.0,5386.8,46
593,MADIS VIISE,864,7,6,5,91.0,5386.8,54
594,MARKO TEIVA,863,7,6,5,80.0,5386.8,37
595,TRIIN SIHVER,866,7,6,5,80.0,5386.8,105
596,TARMO TAMM,867,7,6,5,75.0,5386.8,123
597,AHTO NEIDEK,865,7,6,5,47.0,5386.8,94
598,SIRET KOTKA-REPINSKI,986,8,6,5,2095.0,5386.8,30
599,TOOMAS VÄINASTE,992,8,6,5,930.0,5386.8,38
600,TRIIN VAREK,988,8,6,5,912.0,5386.8,67
601,MAKSIM BUTŠENKOV,987,8,6,5,465.0,5386.8,76
602,JELENA FJODOROVA,990,8,6,5,396.0,5386.8,87
603,HANS KRUUSAMÄGI,991,8,6,5,306.0,5386.8,121
604,JAAN MÄNNIK,989,8,6,5,267.0,5386.8,12
605,ANDREI ANISSIMOV,1054,9,6,5,12.0,5386.8,11
606,ÜLLAR SAAREMÄE,1123,10,6,5,2023.0,5386.8,25
607,MARKO POMERANTS,1122,10,6,5,1989.0,5386.8,13
608,EINAR VALLBAUM,1128,10,6,5,423.0,5386.8,32
609,TÕNIS PRULER,1127,10,6,5,401.0,5386.8,68
610,ALARI KIRT,1126,10,6,5,313.0,5386.8,57
611,MIHKEL JUHKAMI,1125,10,6,5,177.0,5386.8,48
612,TAMARA VAHTRA-AASMETS,1124,10,6,5,135.0,5386.8,39
613,JANE SNAITH,170,1,7,7,50.0,3859.0,17
614,KARINA KÜPPAS,172,1,7,7,43.0,3859.0,59
615,SIRJE PALLO,171,1,7,7,22.0,3859.0,47
616,INNA ROSE,178,1,7,7,11.0,3859.0,23
617,DENISS TIŠTŠENKO,175,1,7,7,8.0,3859.0,94
618,LIDIA RETTIJEVA,177,1,7,7,6.0,3859.0,111
619,MULJE KULLERKUP,174,1,7,7,5.0,3859.0,83
620,ASKO SIRP,176,1,7,7,3.0,3859.0,104
621,ANDO KUURA,173,1,7,7,1.0,3859.0,71
622,EERIK-NIILES KROSS,295,2,7,7,1110.0,3859.0,14
623,AIVAR SURVA,297,2,7,7,880.0,3859.0,68
624,MARIS TOOMEL,296,2,7,7,448.0,3859.0,55
625,ANDREA EICHE,300,2,7,7,416.0,3859.0,104
626,SERGEI GORLATŠ,298,2,7,7,279.0,3859.0,109
627,TOOMAS NÕMMISTE,302,2,7,7,268.0,3859.0,108
628,PRIIT PALMET,303,2,7,7,211.0,3859.0,107
629,MERIKE PERI,299,2,7,7,91.0,3859.0,117
630,OLESJA OJAMÄE,301,2,7,7,66.0,3859.0,105
631,TIMUR SAGITOV,420,3,7,7,77.0,3859.0,14
632,MÄRT PÕDER,428,3,7,7,44.0,3859.0,45
633,OLGA GUDKOVA,421,3,7,7,32.0,3859.0,28
634,DARJA VORONTSOVA,426,3,7,7,13.0,3859.0,41
635,ANETTE-MARLEN OTT,425,3,7,7,13.0,3859.0,65
636,ROMAN MUTONEN,422,3,7,7,9.0,3859.0,122
637,ALEKSEI NEHOROŠKIN,424,3,7,7,7.0,3859.0,77
638,LEONID MIRONOV,427,3,7,7,5.0,3859.0,86
639,ELEONORA LOGINOVA,423,3,7,7,4.0,3859.0,111
640,KATRI RAIK,545,4,7,7,2112.0,3859.0,119
641,EDUARD ODINETS,546,4,7,7,573.0,3859.0,29
642,MAKSIM ILJIN,547,4,7,7,369.0,3859.0,21
643,ANTON PRATKUNAS,548,4,7,7,271.0,3859.0,41
644,ANTS KUTTI,551,4,7,7,211.0,3859.0,87
645,ETTI KAGAROV,553,4,7,7,181.0,3859.0,65
646,SERGEI SOLOVJOV,550,4,7,7,107.0,3859.0,77
647,TATJANA OLESK,549,4,7,7,98.0,3859.0,53
648,PAVEL PROKOPENKO,552,4,7,7,86.0,3859.0,97
649,KAJA TOIKKA,644,5,7,7,95.0,3859.0,4
650,AGO SAMOSON,645,5,7,7,11.0,3859.0,13
651,RIHO BREIVEL,744,6,7,7,979.0,3859.0,13
652,KERSTI KRACHT,743,6,7,7,373.0,3859.0,27
653,ARVO ALLER,745,6,7,7,283.0,3859.0,45
654,KALEV PRITS,746,6,7,7,175.0,3859.0,60
655,MARI-LIIS LILLEMETS,751,6,7,7,118.0,3859.0,123
656,EVELIN POOLAMETS,747,6,7,7,107.0,3859.0,81
657,RINGO RIIVES,750,6,7,7,94.0,3859.0,114
658,TIIT RAUD,749,6,7,7,74.0,3859.0,109
659,ANDRES PIIBELEHT,748,6,7,7,31.0,3859.0,90
660,AHTI PUUR,868,7,7,7,454.0,3859.0,18
661,JANA PAVLENKOVA,869,7,7,7,209.0,3859.0,26
662,SVETLANA SKREBNEVA,871,7,7,7,91.0,3859.0,45
663,NIKITA LUMIJÕE,870,7,7,7,67.0,3859.0,17
664,MIHHAIL DERBNEV,874,7,7,7,60.0,3859.0,88
665,JÜRI KÄOSAAR,876,7,7,7,51.0,3859.0,43
666,DARJA BERESTOVA,873,7,7,7,37.0,3859.0,49
667,STANISLAV TITUŠKO,872,7,7,7,36.0,3859.0,75
668,VIKTOR GOLUBJATNIKOV,875,7,7,7,6.0,3859.0,102
669,YANA TOOM,993,8,7,7,6195.0,3859.0,6
670,MIHHAIL STALNUHHIN,994,8,7,7,2653.0,3859.0,17
671,MARTIN REPINSKI,1001,8,7,7,976.0,3859.0,77
672,DMITRI DMITRIJEV,997,8,7,7,943.0,3859.0,40
673,VALERI KORB,995,8,7,7,798.0,3859.0,24
674,TARMO TAMMISTE,996,8,7,7,632.0,3859.0,63
675,MAKSIM VOLKOV,999,8,7,7,619.0,3859.0,95
676,EEVI PAASMÄE,998,8,7,7,529.0,3859.0,37
677,EVE EAST,1000,8,7,7,355.0,3859.0,119
678,VIKTOR MALÕGIN,1055,9,7,7,65.0,3859.0,7
679,MARJA-LIISA VEISER,1131,10,7,7,448.0,3859.0,40
680,TIIT SALVAN,1130,10,7,7,382.0,3859.0,35
681,SIIM VALMAR KIISLER,1129,10,7,7,379.0,3859.0,9
682,AIVO TAMM,1135,10,7,7,148.0,3859.0,80
683,ARTUR PÕLD,1133,10,7,7,135.0,3859.0,58
684,ARNO STRAUCH,1136,10,7,7,119.0,3859.0,91
685,JANEK RAIK,1137,10,7,7,81.0,3859.0,100
686,ANDRES NOORMÄGI,1132,10,7,7,42.0,3859.0,49
687,VALENTINA GUROVA,1134,10,7,7,33.0,3859.0,69
688,ARLET PALMISTE,180,1,8,7,101.0,5349.71,38
689,AIN OSTRA,179,1,8,7,68.0,5349.71,20
690,MARI-LIIS TAHKER,181,1,8,7,28.0,5349.71,48
691,AIN AUKSIMÄE,183,1,8,7,21.0,5349.71,72
692,OLEV RAHNU,185,1,8,7,20.0,5349.71,95
693,JÜRMO SILLASTE,182,1,8,7,15.0,5349.71,60
694,HEIKI RIPS,184,1,8,7,12.0,5349.71,84
695,MARGUS SARDIS,187,1,8,7,10.0,5349.71,112
696,HANNO KIRSCHFELDT,186,1,8,7,6.0,5349.71,105
697,JÜRGEN LIGI,304,2,8,7,6069.0,5349.71,2
698,YOKO ALENDER,305,2,8,7,997.0,5349.71,19
699,RAIT PIHELGAS,307,2,8,7,593.0,5349.71,56
700,TAIMO TUGI,312,2,8,7,459.0,5349.71,110
701,TÕNU JUUL,308,2,8,7,422.0,5349.71,87
702,MADIS TIMPSON,306,2,8,7,413.0,5349.71,44
703,SULEV KANNIMÄE,310,2,8,7,371.0,5349.71,39
704,MATI SADAM,309,2,8,7,296.0,5349.71,98
705,TARMO ALT,311,2,8,7,157.0,5349.71,73
706,HANNES PUU,429,3,8,7,129.0,5349.71,15
707,HELI KUUSE,432,3,8,7,97.0,5349.71,112
708,ELO-MARIA ROOTS,437,3,8,7,45.0,5349.71,96
709,KRISTJAN ROHTLA,431,3,8,7,42.0,5349.71,25
710,ARVI TAPVER,430,3,8,7,20.0,5349.71,31
711,ERKO ELMIK,435,3,8,7,16.0,5349.71,78
712,TIINA RAMMUL,434,3,8,7,13.0,5349.71,66
713,EVELI PERMANSON,433,3,8,7,11.0,5349.71,63
714,JÜRI-JOONAS KEREM,436,3,8,7,4.0,5349.71,87
715,HELMEN KÜTT,554,4,8,7,2194.0,5349.71,120
716,LAURI LÄÄNEMETS,557,4,8,7,994.0,5349.71,6
717,JUHAN-MART SALUMÄE,558,4,8,7,509.0,5349.71,54
718,SIRET PIHELGAS,555,4,8,7,421.0,5349.71,30
719,PIRET AUS,556,4,8,7,241.0,5349.71,42
720,KÜLVAR MAND,559,4,8,7,156.0,5349.71,66
721,TONIO TAMRA,562,4,8,7,66.0,5349.71,98
722,KAAREL ORUMÄGI,561,4,8,7,60.0,5349.71,88
723,TAMBET SOVA,560,4,8,7,41.0,5349.71,78
724,ÜLLE KULDKEPP,650,5,8,7,101.0,5349.71,72
725,RIINA EIGI,646,5,8,7,80.0,5349.71,11
726,JANICA SEPP,647,5,8,7,60.0,5349.71,32
727,PRIIT-KALEV PARTS,649,5,8,7,57.0,5349.71,53
728,PEEP TOBRELUTS,648,5,8,7,52.0,5349.71,51
729,JAAK MADISON,752,6,8,7,5612.0,5349.71,4
730,KALLE GRÜNTHAL,753,6,8,7,740.0,5349.71,29
731,REIN SUURKASK,754,6,8,7,456.0,5349.71,24
732,ENN SARV,756,6,8,7,441.0,5349.71,72
733,HELI KOIT,757,6,8,7,436.0,5349.71,87
734,MEDI MEIKAR,755,6,8,7,287.0,5349.71,58
735,PRIIT JÜRJENS,760,6,8,7,190.0,5349.71,125
736,TARMO HINTS,758,6,8,7,122.0,5349.71,38
