,Candidates,RegNum,Party Number,District Number,Mandates,Total Votes,Quota,Rank
737,ANDO TULVIK,759,6,8,7,105.0,5349.71,112
738,RUSLAN TROCHYNSKYI,877,7,8,7,384.0,5349.71,20
739,KALLE KALLAS,879,7,8,7,148.0,5349.71,30
740,ANGELIKA NARIS,878,7,8,7,113.0,5349.71,50
741,KRISTER KALLAS,885,7,8,7,97.0,5349.71,42
742,RAUL ALLIKSAAR,881,7,8,7,97.0,5349.71,103
743,MARJU MÄGER,880,7,8,7,89.0,5349.71,59
744,LAURI VAIKSAAR,884,7,8,7,72.0,5349.71,64
745,TATJANA JÜRGEN,883,7,8,7,43.0,5349.71,117
746,TIIA PIIRIMEES,882,7,8,7,17.0,5349.71,76
747,JAAK AAB,1002,8,8,7,2227.0,5349.71,31
748,KERSTI SARAPUU,1003,8,8,7,1394.0,5349.71,7
749,PEETER RAHNEL,1004,8,8,7,1019.0,5349.71,60
750,HELMUT HALLEMAA,1010,8,8,7,700.0,5349.71,44
751,GETTER KLAAS,1005,8,8,7,245.0,5349.71,109
752,HEIDY TAMME,1008,8,8,7,236.0,5349.71,118
753,RAIVO MATSINA,1007,8,8,7,215.0,5349.71,88
754,KARL ÕMBLUS,1006,8,8,7,158.0,5349.71,73
755,AADO OHERD,1009,8,8,7,59.0,5349.71,98
756,DIANA NÕMBERG-KLAUS,1056,9,8,7,13.0,5349.71,6
757,HELIR-VALDOR SEEDER,1138,10,8,7,3138.0,5349.71,1
758,KAIA IVA,1139,10,8,7,1526.0,5349.71,14
759,ALAR KARU,1141,10,8,7,531.0,5349.71,50
760,PRIIT VÄRK,1140,10,8,7,341.0,5349.71,41
761,VALTER VAHA,1145,10,8,7,170.0,5349.71,92
762,JÜRI ELLRAM,1142,10,8,7,160.0,5349.71,59
763,HERMANN KALMUS,1146,10,8,7,144.0,5349.71,101
764,JANIKA GEDVIL,1143,10,8,7,132.0,5349.71,70
765,KASPAR KAARJAS,1144,10,8,7,34.0,5349.71,81
766,JÜRI MALSUB,1186,11,8,7,90.0,5349.71,0
767,ELO LUTSEPP,188,1,9,7,207.0,5978.14,6
768,MÄRT LÄÄNEMETS,189,1,9,7,84.0,5978.14,10
769,MÄRT MEESAK,196,1,9,7,76.0,5978.14,19
770,KAIDO VÄLJAOTS,192,1,9,7,62.0,5978.14,49
771,KATRIN HAUK,191,1,9,7,38.0,5978.14,32
772,URMAS HEINASTE,190,1,9,7,36.0,5978.14,35
773,ELAR PLOOMIPUU,195,1,9,7,33.0,5978.14,85
774,TIIT URVA,193,1,9,7,18.0,5978.14,61
775,TAUNO KURE,194,1,9,7,17.0,5978.14,73
776,URMAS KRUUSE,313,2,9,7,5398.0,5978.14,17
777,VALDO RANDPERE,314,2,9,7,2079.0,5978.14,29
778,TOOMAS JÄRVEOJA,315,2,9,7,1494.0,5978.14,42
779,ERKKI KELDO,321,2,9,7,722.0,5978.14,31
780,RAIVO MEITUS,317,2,9,7,510.0,5978.14,79
781,ILLARI LÄÄN,319,2,9,7,388.0,5978.14,100
782,AIVAR SAARELA,318,2,9,7,293.0,5978.14,70
783,ÜLVI NOOL-KÕRE,316,2,9,7,287.0,5978.14,112
784,MERILI RANNISTE,320,2,9,7,228.0,5978.14,96
785,KAI KÜNNIS-BERES,438,3,9,7,240.0,5978.14,2
786,HENRY LAKS,446,3,9,7,165.0,5978.14,43
787,KÜLLIKE REIMAA,442,3,9,7,59.0,5978.14,20
788,IVO-HANNES LEHTSALU,440,3,9,7,37.0,5978.14,118
789,RIINA PERNAU,443,3,9,7,33.0,5978.14,67
790,ALO KAASIK,445,3,9,7,25.0,5978.14,88
791,ERKI SAKSING,441,3,9,7,22.0,5978.14,113
792,ARVO KUIV,439,3,9,7,21.0,5978.14,56
793,TAAVO SAVIK,444,3,9,7,14.0,5978.14,79
794,EIKI NESTOR,563,4,9,7,1491.0,5978.14,124
795,JÜRI MOROZOV,564,4,9,7,735.0,5978.14,13
796,PRIIT LOMP,566,4,9,7,503.0,5978.14,31
797,MARIKA SAAR,565,4,9,7,367.0,5978.14,22
798,MARGUS MÖLDRI,567,4,9,7,220.0,5978.14,43
799,MAANO KOEMETS,570,4,9,7,205.0,5978.14,79
800,JARNO LAUR,571,4,9,7,198.0,5978.14,89
801,MATI KEPP,569,4,9,7,91.0,5978.14,67
802,JAAN SÕRRA,568,4,9,7,81.0,5978.14,55
803,PEETER LEPISK,651,5,9,7,163.0,5978.14,9
804,ANNELI PALO,652,5,9,7,146.0,5978.14,20
805,KÜLLI ORG,653,5,9,7,45.0,5978.14,40
806,TAUNO LAASIK,654,5,9,7,44.0,5978.14,64
807,TOOMAS FREY,655,5,9,7,41.0,5978.14,68
808,PEETER ERNITS,761,6,9,7,3846.0,5978.14,14
809,RAIVO PÕLDARU,762,6,9,7,1414.0,5978.14,31
810,MALLE PÄRN,765,6,9,7,1197.0,5978.14,39
811,KERT KINGO,764,6,9,7,1082.0,5978.14,16
812,AARE RÜÜTEL,769,6,9,7,565.0,5978.14,120
813,ÜLLE ROSIN,763,6,9,7,557.0,5978.14,47
814,AIVAR ÕUN,767,6,9,7,325.0,5978.14,78
815,AIVO LILL,766,6,9,7,278.0,5978.14,55
816,KRISTIAN SUVE,768,6,9,7,98.0,5978.14,101
817,ALEKSANDR ŠIROKOV,886,7,9,7,453.0,5978.14,23
818,ÜLLE PÄRL,887,7,9,7,453.0,5978.14,60
819,KADI PLOOM,888,7,9,7,278.0,5978.14,51
820,EVELIN PÄRL,892,7,9,7,131.0,5978.14,36
821,MAARIKA KUKK,890,7,9,7,116.0,5978.14,83
822,MARGUS PÄRSIK,889,7,9,7,115.0,5978.14,63
823,RONALD LAARMAA,894,7,9,7,114.0,5978.14,119
824,VÄINO UIBO,893,7,9,7,74.0,5978.14,104
825,KAARE PÕDER,891,7,9,7,55.0,5978.14,74
826,MARIKA TUUS-LAUL,1012,8,9,7,2095.0,5978.14,19
827,JANEK MÄGGI,1011,8,9,7,1671.0,5978.14,32
828,JAAN ÕUNAPUU,1013,8,9,7,791.0,5978.14,100
829,PEEP PÕDDER,1015,8,9,7,414.0,5978.14,114
830,MAX KAUR,1017,8,9,7,404.0,5978.14,106
831,PEETER LAASIK,1016,8,9,7,313.0,5978.14,89
832,AARE OLGO,1014,8,9,7,281.0,5978.14,36
833,ANDRES VÄÄN,1018,8,9,7,276.0,5978.14,79
834,TARMO TOMSON,1019,8,9,7,193.0,5978.14,103
835,TIINA RADIONOV,1057,9,9,7,34.0,5978.14,5
836,RAIVO TAMM,1150,10,9,7,2583.0,5978.14,15
837,AIVAR KOKK,1147,10,9,7,2536.0,5978.14,8
838,EVA KAMS,1148,10,9,7,660.0,5978.14,36
839,TIIT LÄÄNE,1149,10,9,7,498.0,5978.14,42
840,IVAR TEDREMA,1151,10,9,7,312.0,5978.14,60
841,RAIN SANGERNEBO,1152,10,9,7,253.0,5978.14,71
842,AARE ANDERSON,1154,10,9,7,232.0,5978.14,93
843,JAANA PUUR,1153,10,9,7,144.0,5978.14,82
844,HELDUR LÄÄNE,1155,10,9,7,90.0,5978.14,102
845,KUIDO NÕMM,197,1,10,8,430.0,5603.88,11
846,VAHUR KOLLOM,198,1,10,8,117.0,5603.88,5
847,MART KIVASTIK,206,1,10,8,106.0,5603.88,106
848,ALVAR TIPP,204,1,10,8,44.0,5603.88,86
849,HEIKI LILL,199,1,10,8,38.0,5603.88,29
850,LAILI JÕGIAAS,201,1,10,8,29.0,5603.88,36
851,KRISTO KARU,202,1,10,8,27.0,5603.88,62
852,KAIDO KALLAVUS,200,1,10,8,22.0,5603.88,50
853,HERLE GERASSIMOVA,203,1,10,8,18.0,5603.88,74
854,HEINO RITSMAN,205,1,10,8,6.0,5603.88,96
855,URMAS KLAAS,322,2,10,8,6119.0,5603.88,12
856,ANTS LAANEOTS,324,2,10,8,3053.0,5603.88,10
857,SIGNE KIVI,326,2,10,8,1356.0,5603.88,25
858,HELE EVERAUS,327,2,10,8,1110.0,5603.88,48
859,MARGIT SUTROP,323,2,10,8,1082.0,5603.88,37
860,URMAS SIIGUR,325,2,10,8,940.0,5603.88,58
861,RAIMOND TAMM,328,2,10,8,792.0,5603.88,83
862,AIRIS MEIER,329,2,10,8,389.0,5603.88,54
863,RENO LAIDRE,330,2,10,8,354.0,5603.88,67
864,ANDRUS PUNT,331,2,10,8,309.0,5603.88,91
865,MARKO KAASIK,447,3,10,8,362.0,5603.88,7
866,REA SEPPING,448,3,10,8,109.0,5603.88,123
867,INGA PLOOMIPUU,451,3,10,8,100.0,5603.88,62
868,RAUL KÜBARSEPP,453,3,10,8,96.0,5603.88,54
869,JÜRI GINTER,450,3,10,8,88.0,5603.88,21
870,HELLE KAASIK,455,3,10,8,75.0,5603.88,97
871,MERILY VAKKER,456,3,10,8,49.0,5603.88,99
872,RUTH TAMMEORG,454,3,10,8,27.0,5603.88,89
873,JAAN OLARI,452,3,10,8,20.0,5603.88,68
874,ELMER JOANDI,449,3,10,8,13.0,5603.88,120
875,HELJO PIKHOF,572,4,10,8,1522.0,5603.88,121
876,MARJU LAURISTIN,581,4,10,8,1172.0,5603.88,125
877,GEA KANGILASKI,574,4,10,8,802.0,5603.88,32
878,TOOMAS JÜRGENSTEIN,573,4,10,8,735.0,5603.88,10
879,OTT MAIDRE,577,4,10,8,263.0,5603.88,68
880,LEMMIT KAPLINSKI,576,4,10,8,215.0,5603.88,56
881,MEELIS LUHT,575,4,10,8,131.0,5603.88,44
882,ASKO TAMME,578,4,10,8,98.0,5603.88,80
883,ANTS JOHANSON,579,4,10,8,85.0,5603.88,90
884,TÕNU INTS,580,4,10,8,64.0,5603.88,99
885,MART JÜSSI,657,5,10,8,320.0,5603.88,46
886,AHTO KAASIK,656,5,10,8,281.0,5603.88,2
887,JAAK VALGE,770,6,10,8,2740.0,5603.88,12
888,INDREK SÄRG,772,6,10,8,2223.0,5603.88,32
889,INDREK KALDA,775,6,10,8,689.0,5603.88,75
890,RUUBEN KAALEP,771,6,10,8,566.0,5603.88,10
891,INDREK HIRV,773,6,10,8,295.0,5603.88,51
892,HEIKI VILEP,779,6,10,8,247.0,5603.88,117
893,MERIKE LUMI,778,6,10,8,246.0,5603.88,107
894,AIN EHARI,777,6,10,8,241.0,5603.88,96
895,AARE TAMM,776,6,10,8,200.0,5603.88,89
896,MAREH KALDA,774,6,10,8,194.0,5603.88,62
897,KRISTIINA TÕNNISSON,896,7,10,8,775.0,5603.88,13
898,MARGUS TSAHKNA,895,7,10,8,612.0,5603.88,125
899,TANEL TEIN,897,7,10,8,530.0,5603.88,120
900,KADRI HALLER-KIKKATALO,900,7,10,8,166.0,5603.88,28
901,JAAK LAINESTE,903,7,10,8,153.0,5603.88,35
902,PILLE TSOPP-PAGAN,898,7,10,8,130.0,5603.88,32
903,JÜRI-OTT SALM,899,7,10,8,106.0,5603.88,57
904,ISMAIL MIRZOJEV,901,7,10,8,87.0,5603.88,93
905,KARIN JÕKS,902,7,10,8,59.0,5603.88,81
906,KIRILL AVDEJEV,904,7,10,8,59.0,5603.88,111
907,AADU MUST,1020,8,10,8,2370.0,5603.88,16
908,JAAN TOOTS,1021,8,10,8,871.0,5603.88,23
909,JELENA FRUNZE,1026,8,10,8,732.0,5603.88,91
910,NIKOLAI PÕDRAMÄGI,1027,8,10,8,683.0,5603.88,105
911,VLADIMIR ŠOKMAN,1023,8,10,8,383.0,5603.88,58
912,IRINA PANOVA,1028,8,10,8,335.0,5603.88,101
913,MARINA RIISALU,1024,8,10,8,202.0,5603.88,59
914,VIKTOR TRASBERG,1025,8,10,8,200.0,5603.88,28
915,MONICA RAND,1022,8,10,8,164.0,5603.88,82
916,MADIS LEPAJÕE,1029,8,10,8,159.0,5603.88,112
917,VIIVI-HELBE PELJUHHOVSKA,1058,9,10,8,30.0,5603.88,3
918,TÕNIS LUKAS,1156,10,10,8,2506.0,5603.88,19
919,MIHHAIL LOTMAN,1158,10,10,8,1086.0,5603.88,10
920,LAURI VAHTRE,1157,10,10,8,876.0,5603.88,22
921,EVA-LIISA LUHAMETS,1159,10,10,8,277.0,5603.88,51
922,ANNELI KANNUS,1160,10,10,8,221.0,5603.88,61
923,KASPAR KOKK,1165,10,10,8,145.0,5603.88,110
924,PRIIT HUMAL,1161,10,10,8,141.0,5603.88,72
925,FRIEDRICH KAASIK,1163,10,10,8,75.0,5603.88,94
926,TARVO SIILABERG,1164,10,10,8,56.0,5603.88,103
927,JAAN VAIKSAAR,1162,10,10,8,33.0,5603.88,83
928,KAUL NURM,207,1,11,8,222.0,5386.25,1
929,MARIKA PARV,208,1,11,8,157.0,5386.25,51
930,ANNIKA TOOTS,211,1,11,8,59.0,5386.25,75
931,ÜLLAR VANA,210,1,11,8,40.0,5386.25,63
932,URMAS OTT,209,1,11,8,33.0,5386.25,37
933,KATI KONGO,212,1,11,8,22.0,5386.25,87
934,KRISTI VARUL,216,1,11,8,21.0,5386.25,117
935,TÕNIS LUKATS,213,1,11,8,19.0,5386.25,97
936,URMET KÜLAOTS,214,1,11,8,19.0,5386.25,107
937,MIHKEL MÄLLO,215,1,11,8,14.0,5386.25,113
938,HANNO PEVKUR,332,2,11,8,3595.0,5386.25,4
939,LIINA KERSNA,333,2,11,8,2343.0,5386.25,16
940,MAIDO RUUSMANN,334,2,11,8,1093.0,5386.25,52
941,ANDRUS SEEME,335,2,11,8,764.0,5386.25,27
942,AIVAR ROSENBERG,337,2,11,8,512.0,5386.25,88
943,MARGUS LEPIK,338,2,11,8,449.0,5386.25,51
944,ÜLO NEEDO,339,2,11,8,428.0,5386.25,59
945,ANTI HAUGAS,340,2,11,8,379.0,5386.25,49
946,PEETER SIBUL,341,2,11,8,302.0,5386.25,57
947,EINIKE MÖLDER,336,2,11,8,164.0,5386.25,119
948,INGA RAITAR,457,3,11,8,269.0,5386.25,5
949,ZOJA MELLOV,458,3,11,8,63.0,5386.25,24
950,STINA RAMMUL,460,3,11,8,28.0,5386.25,114
951,ARVI MATVEI,459,3,11,8,19.0,5386.25,39
952,EVE ROOTS,465,3,11,8,16.0,5386.25,98
953,HARRI TILK,462,3,11,8,13.0,5386.25,69
954,MOONIKA MALMRE,463,3,11,8,12.0,5386.25,80
955,MARGARITA RANDVIIR,461,3,11,8,9.0,5386.25,55
956,MEIDI TIIMUS,466,3,11,8,6.0,5386.25,74
957,PIRET KÄIGE,464,3,11,8,5.0,5386.25,90
958,IVARI PADAR,582,4,11,8,1457.0,5386.25,122
959,ANTI ALLAS,591,4,11,8,789.0,5386.25,100
960,KALVI KÕVA,585,4,11,8,605.0,5386.25,3
961,REIN RANDVER,584,4,11,8,499.0,5386.25,14
962,INARA LUIGAS,586,4,11,8,404.0,5386.25,57
963,SIRJE TOBRELUTS,583,4,11,8,401.0,5386.25,45
964,KAUPO KUTSAR,590,4,11,8,315.0,5386.25,91
965,TARMO TAMM,589,4,11,8,268.0,5386.25,81
966,REIN JÄRVELILL,587,4,11,8,216.0,5386.25,33
967,MAIRE MURUMAA,588,4,11,8,80.0,5386.25,69
968,RAINER KUUBA,658,5,11,8,416.0,5386.25,10
969,AIRI HALLIK-KONNULA,659,5,11,8,141.0,5386.25,14
970,ÜLLE KAUKSI,666,5,11,8,126.0,5386.25,71
971,EDA VEEROJA,661,5,11,8,85.0,5386.25,22
972,OLIVER LOODE,663,5,11,8,43.0,5386.25,48
973,REIN LEPP,665,5,11,8,40.0,5386.25,56
974,LILIAN FREIBERG,662,5,11,8,24.0,5386.25,42
975,ALEXANDER LINNAMÄE,660,5,11,8,18.0,5386.25,16
976,REIN EINASTO,664,5,11,8,12.0,5386.25,55
977,UNO KASKPEIT,780,6,11,8,3802.0,5386.25,23
978,MERRY AART,781,6,11,8,1245.0,5386.25,6
979,TIIT KALA,782,6,11,8,1033.0,5386.25,21
980,INDREK KÄO,784,6,11,8,991.0,5386.25,57
981,ANTS TAUL,786,6,11,8,814.0,5386.25,84
982,KALMAR LUISK,787,6,11,8,786.0,5386.25,94
983,JÜRI KAVER,789,6,11,8,716.0,5386.25,118
984,ARNO SILD,783,6,11,8,575.0,5386.25,19
985,MEELIS AIANURM,788,6,11,8,480.0,5386.25,105
986,GAIUS GIL,785,6,11,8,202.0,5386.25,71
987,IGOR TARO,905,7,11,8,1007.0,5386.25,11
988,EINAR VISNAPUU,906,7,11,8,260.0,5386.25,15
989,EPP PETRONE,914,7,11,8,139.0,5386.25,121
990,MERLIS PAJUSTIK,909,7,11,8,118.0,5386.25,48
991,MIKK MÄESAAR,911,7,11,8,90.0,5386.25,79
992,KRISTA SILDOJA,908,7,11,8,77.0,5386.25,70
993,HERKO SUNTS,913,7,11,8,74.0,5386.25,95
994,ARE SELGE,907,7,11,8,72.0,5386.25,56
995,KATRIN JÕGEVA,912,7,11,8,43.0,5386.25,114
996,MARGIT LAIL,910,7,11,8,29.0,5386.25,106
997,TARMO TAMM,1030,8,11,8,2824.0,5386.25,29
998,ESTER KARUSE,1033,8,11,8,1665.0,5386.25,27
999,ANNELI OTT,1031,8,11,8,1474.0,5386.25,14
1000,HEIMAR LENK,1032,8,11,8,1176.0,5386.25,43
1001,ÜLO TULIK,1039,8,11,8,559.0,5386.25,94
1002,JANIKA USIN,1035,8,11,8,450.0,5386.25,69
1003,ANDRE LAINE,1034,8,11,8,326.0,5386.25,81
1004,ÜLLE JUHT,1037,8,11,8,325.0,5386.25,93
1005,JAANUS RAIDAL,1036,8,11,8,242.0,5386.25,92
1006,JÜRI SAAR,1038,8,11,8,156.0,5386.25,102
1007,PRIIT SIBUL,1166,10,11,8,1406.0,5386.25,5
1008,MEELIS MÕTTUS,1168,10,11,8,644.0,5386.25,43
1009,ULLA PREEDEN,1169,10,11,8,510.0,5386.25,52
1010,MERLE JÄÄGER,1167,10,11,8,474.0,5386.25,26
1011,KURMET MÜÜRSEPP,1170,10,11,8,273.0,5386.25,62
1012,MONIKA ROGENBAUM,1175,10,11,8,271.0,5386.25,111
1013,ARNE TILK,1171,10,11,8,224.0,5386.25,73
1014,KALLE VISTER,1172,10,11,8,169.0,5386.25,84
1015,TOOMAS PIIRMANN,1173,10,11,8,135.0,5386.25,95
1016,AIN PAJO,1174,10,11,8,47.0,5386.25,104
1017,ÜLLAR KRUUSTIK,1194,11,11,8,112.0,5386.25,0
1018,TANEL HÄIDKIND,1195,11,11,8,61.0,5386.25,0
1019,TOOMAS ALATALU,217,1,12,7,190.0,5887.86,52
1020,HELI KÜNNAPAS,218,1,12,7,151.0,5887.86,14
1021,ELMO JOA,219,1,12,7,49.0,5887.86,64
1022,ALLAR SAU,221,1,12,7,28.0,5887.86,88
1023,ÜLLE ORAV,223,1,12,7,19.0,5887.86,108
1024,FREDY VABRIT,220,1,12,7,18.0,5887.86,76
1025,REIN PRINS,225,1,12,7,14.0,5887.86,118
1026,DANDY ROSENBERG,222,1,12,7,9.0,5887.86,98
1027,JÜRGEN POST,224,1,12,7,3.0,5887.86,114
1028,TOOMAS KIVIMÄGI,342,2,12,7,5202.0,5887.86,26
1029,ANNELY AKKERMANN,343,2,12,7,2397.0,5887.86,36
1030,JÜRI JAANSON,344,2,12,7,1139.0,5887.86,28
1031,MARIKA VALTER,348,2,12,7,526.0,5887.86,72
1032,TOOMAS RÕHU,345,2,12,7,421.0,5887.86,95
1033,JÜRI LEBEDEV,350,2,12,7,372.0,5887.86,74
1034,ANDRES MÕIS,347,2,12,7,289.0,5887.86,106
1035,MADIS KOIT,349,2,12,7,268.0,5887.86,94
1036,MEELI PÄRNA,346,2,12,7,246.0,5887.86,77
1037,KRISTER KIVI,467,3,12,7,246.0,5887.86,33
1038,MIKK PÄRNITS,469,3,12,7,52.0,5887.86,116
1039,TIIA KÕNNUSSAAR,475,3,12,7,50.0,5887.86,119
1040,ANU PALUOJA,471,3,12,7,36.0,5887.86,115
1041,KRISTA LEHARI,474,3,12,7,34.0,5887.86,91
1042,JOHANNES SARAPUU,473,3,12,7,30.0,5887.86,81
1043,TIINA KILKSON,470,3,12,7,26.0,5887.86,121
1044,MARGIT ADORF,468,3,12,7,19.0,5887.86,34
1045,SVEN ARULAID,472,3,12,7,13.0,5887.86,70
1046,INDREK TARAND,592,4,12,7,1061.0,5887.86,123
1047,MADIS VESKIMÄGI,596,4,12,7,429.0,5887.86,46
1048,KADRI-AIJA VIIK,593,4,12,7,358.0,5887.86,34
1049,KALEV KALJUSTE,594,4,12,7,352.0,5887.86,18
1050,MERCEDES MERIMAA,595,4,12,7,192.0,5887.86,70
1051,TATJANA JAANSON,598,4,12,7,130.0,5887.86,92
1052,JAAN KRINAL,600,4,12,7,100.0,5887.86,58
1053,ANET TOMAŠPOLSKAJA,599,4,12,7,86.0,5887.86,101
1054,REELIKA RÜÜTLI,597,4,12,7,72.0,5887.86,82
1055,MATI KOSE,667,5,12,7,270.0,5887.86,8
1056,AIVAR RUUKEL,668,5,12,7,149.0,5887.86,15
1057,TAUNO JÜRGENSTEIN,671,5,12,7,84.0,5887.86,63
1058,GRETE PERTEL,669,5,12,7,39.0,5887.86,27
1059,KERSTI REPPO,670,5,12,7,39.0,5887.86,38
1060,THEA PERM,673,5,12,7,39.0,5887.86,67
1061,TEHO PAULUS,672,5,12,7,4.0,5887.86,66
1062,MART HELME,790,6,12,7,9170.0,5887.86,1
1063,ALAR LANEMAN,791,6,12,7,673.0,5887.86,20
1064,HELLE KULLERKUPP,793,6,12,7,410.0,5887.86,49
1065,MEELIS MALK,796,6,12,7,312.0,5887.86,41
1066,KAIDI SUVISTE,797,6,12,7,239.0,5887.86,77
1067,SIIMO LOPSIK,798,6,12,7,234.0,5887.86,67
1068,HELDUR PAULSON,792,6,12,7,204.0,5887.86,25
1069,EDMOND PENU,794,6,12,7,174.0,5887.86,37
1070,ROBERT KIVISELG,795,6,12,7,159.0,5887.86,59
1071,KADRI TALI,915,7,12,7,872.0,5887.86,4
1072,JANNO KULDKEPP,916,7,12,7,159.0,5887.86,58
1073,MATI TIIMUS,920,7,12,7,116.0,5887.86,97
1074,TOOMAS PAJULA,923,7,12,7,67.0,5887.86,47
1075,SIRJE NIITRA,917,7,12,7,64.0,5887.86,41
1076,TARMO VALGEPEA,918,7,12,7,56.0,5887.86,118
1077,SIGRIT ROOSILEHT,919,7,12,7,22.0,5887.86,71
1078,MONIKA SIRULI,922,7,12,7,22.0,5887.86,115
1079,JEVGENI GORLEVSKI,921,7,12,7,12.0,5887.86,112
1080,KADRI SIMSON,1040,8,12,7,5741.0,5887.86,2
1081,MARKO ŠORIN,1042,8,12,7,686.0,5887.86,26
1082,MIKK PIKKMETS,1041,8,12,7,585.0,5887.86,110
1083,HILLAR TALVIK,1048,8,12,7,277.0,5887.86,52
1084,AVO KEEL,1047,8,12,7,180.0,5887.86,124
1085,KRISTA NÕMM,1043,8,12,7,139.0,5887.86,83
1086,ARDO AASA,1044,8,12,7,106.0,5887.86,78
1087,ANTS LOPSIK,1045,8,12,7,102.0,5887.86,68
1088,ANDRES ANNAST,1046,8,12,7,97.0,5887.86,99
1089,VJATŠESLAV MAKARONSKI,1059,9,12,7,41.0,5887.86,9
1090,ANDRES METSOJA,1176,10,12,7,2228.0,5887.86,7
1091,LAURI LUUR,1178,10,12,7,663.0,5887.86,44
1092,ELA TOMSON,1177,10,12,7,501.0,5887.86,34
1093,KUNO ERKMANN,1181,10,12,7,367.0,5887.86,74
1094,SIIM SUURSILD,1179,10,12,7,301.0,5887.86,53
1095,URMAS AAVA,1183,10,12,7,284.0,5887.86,96
1096,MEELIS KUKK,1180,10,12,7,279.0,5887.86,63
1097,JAANUS PÕLDMAA,1182,10,12,7,278.0,5887.86,85
1098,AARE ARVA,1184,10,12,7,144.0,5887.86,105
